bioguide_id,fec_id
R000575,H2AL03032
S001185,H0AL07086
P000609,H4AL06098
M001212,H8AL02171
S001220,H2AL05102
F000481,H4AL02170
A000055,H6AL04098
B001323,H4AK00024
G000551,H6AZ07121
G000565,H0AZ01259
S001183,H4AZ06045
B001302,H6AZ05083
S001211,H8AZ09040
C001133,H2AZ02360
C001132,H2AZ01354
A000381,H4AZ03109
H001098,H4AZ08108
C001087,H0AR01083
W000809,H0AR03055
H001072,H4AR02141
W000821,H4AR04048
P000197,H8CA05035
I000056,H0CA48024
S001156,H2CA39078
C001059,H4CA20082
M001163,H6CA05195
M001177,H8CA04152
C001080,H0CA32101
G000559,H0CA10149
L000578,H2CA02142
H001068,H2CA06259
B001287,H0CA03078
S001193,H2CA15094
V000129,H2CA20094
B001285,H2CA00120
R000599,H2CA36439
T000472,H2CA43245
V000130,H2CA50026
P000608,H2CA52089
D000623,H0CA10073
A000371,H2CA31125
L000582,H4CA33119
T000474,H4CA35031
B001300,H6CA44103
C001112,H6CA24303
C001110,H6CA46116
K000389,H4CA12055
P000613,H6CA20152
G000585,H8CA34266
C001123,H4CA31170
H001090,H8CA10126
L000593,H8CA49058
J000305,H8CA49074
K000397,H8CA39240
O000019,H0CA08135
G000598,H2CA42213
K000400,H2CA37304
K000401,H2CA03157
F000480,H4CA20181
H001047,H8CT04172
H001081,H8CT05245
L000557,H8CT01046
D000600,H2FL25018
B001260,H6FL13148
B001257,H6FL09070
W000806,H0FL08208
W000808,H4FL01163
F000462,H2FL14053
D000628,H0FL13067
R000609,H6FL04105
S001200,H6FL09179
W000823,H8FL06148
C001039,H0FL03175
D000032,H2FL14186
B001314,H2FL04211
F000476,H2FL10259
L000597,H8FL19059
M001216,H2FL07156
H001099,H4FL08168
F000484,H6FL06258
P000622,H6FL01390
S001157,H2GA13012
J000288,H6GA04129
S001189,H0GA08099
C001103,H4GA01039
A000372,H2GA12048
C001116,H0GA09113
G000596,H0GA06192
W000788,H4GA05048
C001129,H8GA10049
J000311,H0GA07034
C001055,H2HI02128
F000469,H8ID01124
K000385,H2IL02172
B001295,H4IL12060
L000585,H6IL18088
C001117,H8IL06139
G000586,H8IL04134
U000040,H8IL14174
B001315,H2IL13153
J000309,H4IL18034
R000617,H2IL03162
S001225,H2IL17147
D000096,H6IL01092
S001188,H2IN02303
M001214,H0IN01150
H001093,H6IN09143
M001233,H4IN08249
S001229,H4IN06185
F000446,H0IA04145
H001091,H0IA01174
M001215,H8IA02043
N000193,H2IA03119
E000298,H8KS04112
D000629,H8KS03155
M000871,H0KS01123
S001228,H4KS02164
R000395,H0KY05015
G000558,H8KY02031
B001282,H0KY06104
C001108,H6KY01110
M001220,H2KY03206
M001184,H2KY04121
S001176,H0LA01087
H001077,H6LA03148
J000299,H2LA04020
L000595,H2LA05126
C001125,H8LA02088
F000110,H4LA06211
P000597,H8ME01120
G000592,H8ME02185
H000874,H2MD05155
M000687,H6MD07020
H001052,H8MD01094
R000606,H6MD08457
I000058,H2MD04315
E000301,H4MD03156
M001232,H4MD06340
O000176,H4MD02232
N000015,H8MA02041
L000562,H4MA08039
K000375,H0MA10082
C001101,H4MA05084
M001196,H4MA06090
P000617,H8MA07032
T000482,H8MA03106
A000148,H0MA04192
M000312,H4MA03022
W000798,H4MI07103
H001058,H0MI02094
M001194,H4MI04126
D000624,H4MI12079
B001301,H6MI01226
S001215,H8MI11254
T000481,H8MI13250
M001136,H0MI10287
J000307,H2MI10119
S001221,H0MI03316
T000488,H2MI13204
B001321,H2MI07123
M001237,H4MI08218
M001143,H0MN04049
E000294,H4MN06087
C001119,H6MN02131
O000173,H8MN05239
S001212,H8MN08043
F000470,H0MN07091
F000475,H2MN01223
M001234,H4MN03118
A000379,H2MO04207
B001316,H4MO07073
B001324,H2MO04033
O000177,H8MO09146
D000634,H4MT02098
S001172,H6NE03115
T000468,H8NV03036
A000369,H2NV02395
L000590,H6NV04020
P000614,H8NH01210
G000604,H4NH02399
S000522,H8NJ04014
N000188,H4NJ01084
W000822,H4NJ12149
G000583,H6NJ05171
S001207,H8NJ11142
K000398,H0NJ07089
M001226,H2NJ08232
M001229,H4NJ10176
C001136,H4NJ03080
P000621,H4NJ09194
V000133,H8NJ02166
L000273,H0NM03102
S001218,H2NM01144
V000136,H2NM02191
C001067,H4NY11138
T000469,H8NY21203
M001188,H2NY06116
J000294,H2NY10092
S001196,H4NY21079
E000297,H2NY13096
S001201,H6NY03247
T000478,H4NY22051
M001206,H8NY25105
O000172,H8NY15148
G000597,H0NY02234
M000317,H0NY11078
T000486,H0NY15160
R000579,H8NY19223
G000599,H2NY10308
L000598,H2NY01190
L000600,H2NY23228
L000599,H2NY17162
K000402,H4NY26078
G000602,H2NY04244
L000606,H4NY16087
M001231,H4NY22085
R000622,H8NY22177
N000002,H2NY17071
V000081,H2NY00010
M001137,H8NY06048
F000450,H4NC05146
H001067,H2NC08185
R000603,H2NC07096
A000370,H4NC12100
M001210,H0NC03172
R000305,H0NC02125
D000230,H2NC02287
E000246,H2NC14050
F000477,H2NC06114
H001101,H2NC13243
H001102,H2NC08029
K000405,H4NC13116
M001240,H4NC06177
M001236,H4NC14015
F000482,H4ND00061
K000009,H2OH09031
T000463,H2OH03067
B001281,H2OH03125
D000626,H6OH08315
B001306,H8OH12180
B001313,H2OH06052
L000601,H2OH01194
S001223,H2OH13264
T000490,H4OH02248
H001082,H8OK01157
B001317,H2OK02315
L000491,H4OK06056
B001278,H2OR01133
S001226,H2OR06066
B001326,H4OR05304
D000635,H4OR03192
H001085,H8PA06087
J000302,H8PA13125
D000530,H2PA17103
B001327,H4PA08124
M001230,H8PA15195
M001223,H2RI02184
A000380,H4RI01265
W000795,H2SC02059
N000190,H8SC05158
T000480,H8SC04250
M000194,H0SC01394
F000478,H2SC07280
B001325,H4SC01313
C000537,H2SC02042
J000301,H8SD01055
C001068,H6TN09068
F000459,H0TN03254
D000616,H0TN04195
K000392,H2TN07103
B001309,H8TN02119
G000590,H4TN07174
R000612,H8TN06094
H001086,H0TN01118
O000175,H2TN05446
C001051,H2TX31044
G000553,H4TX09095
M001157,H4TX10093
C001063,H2TX23082
W000814,H2TX14149
C001091,H2TX35011
W000816,H2TX33032
V000131,H2TX33073
B001291,H6TX02079
A000375,H6TX19099
G000581,H6TX34031
C001115,H8TX27049
C001120,H8TX02166
E000299,H8TX16109
F000468,H8TX07140
G000587,H6TX29064
G000589,H8TX05144
R000614,H8TX21307
F000246,H0TX04219
G000594,H0TX35015
J000304,H0TX13228
N000026,H0TX22302
P000048,H0TX11230
V000134,H0TX24209
E000071,H8TX06266
C001131,H4TX29044
C001130,H2TX30178
D000594,H0TX15124
H001095,H6TX38024
L000603,H2TX08182
M001224,H2TX01112
S001224,H2TX03290
G000603,H4TX26149
G000601,H4TX12065
J000310,H4TX32089
T000489,H6TX18224
D000399,H4TX10028
S000250,H2TX03126
M001213,H0UT01205
O000086,H0UT04076
M001228,H4UT02296
K000403,H4UT03260
B001318,H2VT01076
W000804,H8VA01147
C001078,H8VA11062
G000568,H0VA09055
B001292,H4VA08224
C001118,H8VA06104
K000399,H2VA02064
M001227,H4VA04066
M001239,H0VA07133
S001230,H4VA10279
V000138,H4VA07234
W000831,H6VA11066
S000185,H6VA01117
L000560,H0WA02080
N000189,H4WA04104
J000298,H6WA07458
S001216,H8WA08189
S001159,H0WA10034
G000600,H2WA03217
B001322,H4WA05234
R000621,H4WA06117
S000510,H6WA09025
D000617,H0WA08046
M001205,H8WV03097
M001235,H0WV02138
M001160,H4WI04183
P000607,H2WI02124
G000576,H4WI06048
S001213,H8WI01156
T000165,H0WI07101
F000471,H0WI05113
V000135,H0WI03175
W000829,H4WI08119
H001096,H2WY00166
T000278,S0AL00230
B001319,S2AL00145
M001153,S0AK00063
S001198,S4AK00214
G000574,S4AZ00139
K000377,S0AZ00350
B001236,S8AR00088
C001095,S4AR00103
S001150,S4CA00555
P000145,S2CA00955
B001267,S0CO00211
H000273,S0CO00575
M001169,S2CT00132
B001277,S0CT00177
B001303,S4DE00060
C001088,S0DE00092
R000595,S0FL00338
S001217,S4FL00082
M001244,S6FL00640
O000174,S8GA00180
W000790,S0GA00559
H001042,S2HI00106
S001194,S4HI00136
C000880,S8ID00027
R000584,S8ID00092
D000563,S4IL00339
D000622,S6IL00292
Y000064,S0IN00194
B001299,S4IN00196
G000386,S0IA00028
E000295,S4IA00129
M001198,H6KS01179
M000934,S0KS00091
M000355,S2KY00012
P000603,S0KY00404
C001075,S4LA00107
K000393,S4LA00065
K000383,S2ME00109
C001035,S6ME00159
V000128,S6MD03441
A000382,S4MD00327
M000133,S4MA00028
W000817,S2MA00170
P000595,S4MI00355
S001208,S4MI00470
S001203,S8MN00578
S001227,S2MO00544
R000618,S6NE00129
T000476,S4NC00162
J000293,S2WI00136
M001225,H2CA14162
F000483,H4CA30149
G000605,H2CA13115
L000607,H4CA16197
M001241,H4CA47085
R000620,H4CA29141
S001231,H4CA12154
T000491,H4CA45170
W000830,H4CA27111
W000187,H4CA23011
C000059,H2CA37023
L000397,H4CA16049
S000344,H6CA24113
T000460,H8CA01109
C001121,H8CO06229
N000191,H8CO02160
B000825,H0CO03165
P000620,H8CO07045
C001137,H6CO05142
E000300,H4CO08034
H001100,H4CO03357
D000197,H6CO01141
C001069,H2CT02112
D000216,H0CT03072
M001238,H4DE00045
W000797,H4FL20023
C001066,H6FL11126
M001199,H6FL18097
S001214,H8FL17053
F000472,H0FL15104
G000593,H0FL26036
S000168,H8FL27185
C001127,H8FL20032
L000596,H0FL13158
M001217,H2FL22171
L000583,H4GA11061
M001208,H8GA06393
M001218,H0GA07273
B000490,H2GA02031
T000487,H2HI02581
S001148,H8ID02064
F000454,H8IL14067
Q000023,H0IL05096
S001190,H2IL10068
K000391,H6IL08147
M001211,H0IL15129
S001145,H8IL09067
C001072,H8IN07184
B001307,H8IN04199
S000929,H0IN05326
Y000067,H2IN02295
K000388,H2MS01015
G000591,H8MS03125
E000235,H2MS04258
T000193,H4MS02068
G000546,H0MO06073
C001061,H4MO05234
W000812,H2MO02102
S001195,H4MO08162
Z000018,H4MT01041
B001298,H6NE02125
F000474,H2NE01118
H001066,H2NV04011
P000034,H8NJ03073
J000289,H6OH04082
L000566,H6OH05022
J000295,H6OH14131
C001126,H2OH15228
M001222,H2OH16051
R000619,H4OH06165
C001053,H2OK04055
B000740,H0OK05205
B000668,H0OR02127
H001094,H2OR04095
T000467,H8PA05071
K000376,H0PA03271
P000605,H2PA04135
B001296,H4PA13199
E000296,H6PA02171
F000466,H6PA08277
S001199,H6PA16320
S001205,H8PA07200
D000631,H8PA04116
M001204,H8PA10147
R000610,H8PA18199
L000602,H0PA12199
K000367,S6MN00267
W000437,S8MS00196
H001079,S8MS00261
H001089,S4MO00045
D000618,S2MT00096
S001232,S4MT00183
F000463,S2NE00094
R000608,S8NV00156
C001113,S6NV00200
S001181,S0NH00219
H001076,S6NH00091
K000394,S4NJ00466
B001288,S4NJ00185
H001046,S2NM00088
L000570,S0NM00058
S000148,S8NY00082
G000555,S0NY00410
B001305,S2NC00505
C001096,S8ND00120
H001061,S0ND00093
V000137,S2OH00436
M001242,S4OH00192
H001104,S6OH00304
L000575,S4OK00232
M001190,S2OK00186
W000779,S6OR00110
M001176,S8OR00207
F000479,S6PA00274
M001243,S2PA00661
R000122,S6RI00163
W000802,S6RI00221
S001184,S4SC00240
G000359,S0SC00149
T000250,S2SD00068
R000605,S4SD00049
B001243,S8TN00337
H000601,S0TN00169
C001056,S2TX00106
C001098,S2TX00312
C001114,S4UT00282
L000577,S8UT00259
W000800,S6VT00012
S000033,S4VT00033
W000805,S8VA00107
K000384,S2VA00142
C000127,S8WA00194
M001111,S2WA00189
C001047,S4WV00159
J000312,S4WV00332
B001230,S2WI00219
L000571,S0WY00137
B001261,S6WY00068
R000600,
N000147,
M001219,
K000404,
H001103,
P000610,
